Data/Character/00002000.img	212234	7F02E3B77B6E6FBABE2553AB3B92CE0102CE59CB628650A91B124EBA1796CCC3	https://github.com/ore941030-sudo/dooriserver/releases/download/file-patch/7f02e3b77b6e6fbabe2553ab3b92ce0102ce59cb628650a91b124eba1796ccc3.img
Data/Character/Weapon/01532082.img	58548	8FFCB1261DEE3A39F3152799C2E83075322A2E01AFE51EE4019EDB53BB782485	https://github.com/ore941030-sudo/dooriserver/releases/download/file-patch/8ffcb1261dee3a39f3152799c2e83075322a2e01afe51ee4019edb53bb782485.img
Data/Character/Weapon/01532098.img	62341	06B821DACA98F35A1B29371DA7FEB9E68B206C9917BD6CAFD51E569C55B1402A	https://github.com/ore941030-sudo/dooriserver/releases/download/file-patch/06b821daca98f35a1b29371da7feb9e68b206c9917bd6cafd51e569c55b1402a.img
Data/Character/Weapon/01532144.img	64116	5632C22E76F58040C7F2CC582CD3657851D3A89805E2CC3C3C7607C96B27B3D6	https://github.com/ore941030-sudo/dooriserver/releases/download/file-patch/5632c22e76f58040c7f2cc582cd3657851d3a89805e2cc3c3c7607c96b27b3d6.img
Data/Character/Weapon/01542001.img	21351	EDC4B59D808AA45177E8912CE049B567C1F4C48C53D6A0060D9401A968E14AC2	https://github.com/ore941030-sudo/dooriserver/releases/download/file-patch/edc4b59d808aa45177e8912ce049b567c1f4c48c53d6a0060d9401a968e14ac2.img
Data/Character/Weapon/01542002.img	22146	D756A4237AF5353A3AE4FA44603BD7EE222D8A280D0E35284BD8DD24DFDE5B54	https://github.com/ore941030-sudo/dooriserver/releases/download/file-patch/d756a4237af5353a3ae4fa44603bd7ee222d8a280d0e35284bd8dd24dfde5b54.img
Data/Character/Weapon/01542003.img	21683	AB2298D11D9F7FA519B994DD839629CD4DCAFF6285943C88BE4AB86E49FC689B	https://github.com/ore941030-sudo/dooriserver/releases/download/file-patch/ab2298d11d9f7fa519b994dd839629cd4dcaff6285943c88be4ab86e49fc689b.img
Data/Character/Weapon/01542004.img	23428	F837F8B990ED9C3E971188E4C32ADAA474A63548DC88140042B1CFFF2A2B02F9	https://github.com/ore941030-sudo/dooriserver/releases/download/file-patch/f837f8b990ed9c3e971188e4c32adaa474a63548dc88140042b1cfff2a2b02f9.img
Data/Character/Weapon/01542005.img	22092	C85CCB518A9F46C1F4AC84F4328CF857711B1579C5292768A566C7E184E64850	https://github.com/ore941030-sudo/dooriserver/releases/download/file-patch/c85ccb518a9f46c1f4ac84f4328cf857711b1579c5292768a566c7e184e64850.img
Data/Character/Weapon/01542006.img	25236	660FC80401662A9C4CD2A6700DA4250C484AA29BCE5B26BC19E4F1D745EE6BB7	https://github.com/ore941030-sudo/dooriserver/releases/download/file-patch/660fc80401662a9c4cd2a6700da4250c484aa29bce5b26bc19e4f1d745ee6bb7.img
Data/Character/Weapon/01542007.img	23834	3E0499B0BF6428AE6697570812C188A3922E2F3ECA286C29A8FAEFC146832570	https://github.com/ore941030-sudo/dooriserver/releases/download/file-patch/3e0499b0bf6428ae6697570812c188a3922e2f3eca286c29a8faefc146832570.img
Data/Character/Weapon/01542008.img	25701	F02CA1F3ADC96AD04ECEE9665D15F92B80C81BDF095B5C75033206DAB933B418	https://github.com/ore941030-sudo/dooriserver/releases/download/file-patch/f02ca1f3adc96ad04ecee9665d15f92b80c81bdf095b5c75033206dab933b418.img
Data/Character/Weapon/01542009.img	25996	3E791B2012192E429A361DE5685F59690807EF1E695B112FA0D216205F78422F	https://github.com/ore941030-sudo/dooriserver/releases/download/file-patch/3e791b2012192e429a361de5685f59690807ef1e695b112fa0d216205f78422f.img
Data/Character/Weapon/01542010.img	26782	14D731208D7E58951A2101290AF61BD0DA5837D81B521D06B1BF5A3A7248A073	https://github.com/ore941030-sudo/dooriserver/releases/download/file-patch/14d731208d7e58951a2101290af61bd0da5837d81b521d06b1bf5a3a7248a073.img
Data/Character/Weapon/01542011.img	21274	A9D655A121A9B408B4E75E0B85FF86C0E1A85D5AA576FC296A49ED21FE9A9286	https://github.com/ore941030-sudo/dooriserver/releases/download/file-patch/a9d655a121a9b408b4e75e0b85ff86c0e1a85d5aa576fc296a49ed21fe9a9286.img
